!SESSION 2023-11-28 20:12:17.144 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-28 20:12:41.773
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2023-11-28 20:12:44.488
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.856
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.857
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.869
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.875
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.897
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.898
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.898
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.898
!MESSAGE XSCT Command: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.899
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.903
!MESSAGE XSCT command with result: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-28 20:12:51.738
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.009
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.107
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.152
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.158
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:30.879
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-167

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:30.894
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-167

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.898
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.905
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.917
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.917
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.919
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.919
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.921
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.921
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.950
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.958
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:31.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.006
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.007
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.022
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.030
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.044
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level == 0}], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.059
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.060
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.061
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.096
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A6EFB1A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.127
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A6EFB1A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:32.128
!MESSAGE XSCT Command: [fpga -file C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.325
!MESSAGE XSCT command with result: [fpga -file C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.368
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.369
!MESSAGE XSCT Command: [loadhw -hw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.497
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.498
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.500
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.502
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.518
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.519
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.541
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:34.542
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:37.556
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:37.556
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:37.569
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:37.570
!MESSAGE XSCT Command: [dow C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/Debug/ESP_APP.elf], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:37.631
!MESSAGE XSCT command with result: [dow C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/Debug/ESP_APP.elf], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:37.692
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:37.721
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:37.722
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:14:38.028
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-29 20:17:23.717
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-29 20:17:23.718
!MESSAGE Preference loaded using local preference: C:\Users\alise\Desktop\VIVADO\PROJECTS\NEXYS_ESP

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:27.411
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/design_1_wrapper.xsa}], Thread: Worker-10: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:27.643
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-10: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:28.760
!MESSAGE XSCT Command: [platform read {C:\Users\alise\Desktop\VIVADO\PROJECTS\NEXYS_ESP\PS\design_1_wrapper\platform.spr}], Thread: Worker-15: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:28.760
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-16: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:28.935
!MESSAGE XSCT command with result: [platform read {C:\Users\alise\Desktop\VIVADO\PROJECTS\NEXYS_ESP\PS\design_1_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-15: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:28.938
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-16: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:28.938
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-16: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:28.984
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-16: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.482
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.483
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.484
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.485
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.486
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.546
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss]. Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.547
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss ], Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.553
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss ], Result: [null, ]. Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.554
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.561
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-14: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.659
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.662
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, axi_uartlite_0 axi_uartlite_1 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr myTimer_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.663
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 20:17:41.669
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.4",
},
"axi_uartlite_1": {"name": "uartlite",
"ver": "3.4",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.11",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
